Loan ID,"Status (Fully Paid=1, Not Paid=0)"
1246190,1
446332,1
451799,1
421442,1
641147,1
390038,1
600522,0
2218649,0
2214726,0
1445329,1
2365304,0
348819,1
626989,1
2365545,0
413720,0
532210,1
480255,1
2087422,0
519308,0
1694273,1
979704,1
543136,1
863609,1
561828,0
464469,1
196428,1
365800,0
459139,1
515798,1
2305421,1
685799,0
603118,1
439787,0
315895,0
439689,0
429779,0
1696273,0
288382,0
2295075,0
452264,0
559328,1
362107,1
424804,1
702092,1
641638,0
424625,0
551849,1
364805,1
1681122,0
1200732,1
2308276,0
417083,1
2216894,1
2075616,1
629724,1
606074,1
1511745,1
398116,0
453393,0
379881,1
2285459,0
2376022,0
478836,1
502598,0
876428,1
2080744,1
2094245,1
468633,1
2295652,1
495303,1
379963,1
1226025,1
441251,0
2185069,0
551438,1
2298645,0
2093516,1
1499289,1
1311595,1
373654,1
2301696,0
2075957,0
456387,1
2305280,1
2375125,1
724810,0
459736,1
1079226,0
430962,1
146205,0
383004,1
2089021,1
517329,1
1020990,0
550718,1
462058,1
741476,1
642827,1
491156,0
423260,1
497983,0
1427277,1
294803,0
531699,1
2092330,1
2371443,1
683885,1
2309933,1
1007892,1
2225609,1
362396,0
1017174,1
480245,1
2081391,1
429906,0
2081655,1
2296614,0
521056,1
2311785,0
361215,1
1019040,1
579763,1
548139,1
312220,0
440293,1
506673,0
130797,0
498579,1
529905,1
1122819,1
2079359,1
685046,1
471212,1
2299397,1
341319,1
2294986,0
461060,1
597140,1
449737,1
2226768,1
671416,0
546341,1
2366075,1
746762,1
651642,0
416355,0
500784,1
591994,1
504547,1
2444614,1
458131,1
2301561,0
1385381,0
2090228,1
495284,1
2376060,1
457372,1
489130,0
2374625,1
275098,1
2297544,1
500519,0
120371,1
130512,1
452145,0
2285508,0
300350,1
2218755,1
387195,1
2309146,0
1100314,0
463214,1
501659,0
257223,1
661495,1
843777,1
500142,1
429601,1
2306544,0
2305680,1
847089,1
2080820,1
1155629,1
520620,0
229729,1
1476842,0
1164447,1
369084,1
500240,1
358967,1
2234848,1
2086807,0
774286,1
710965,0
492035,1
566457,1
273535,1
1579266,1
2080313,1
518031,0
2574824,1
582198,1
388170,0
1062864,1
1052394,1
1125664,0
477073,1
438753,0
1031612,0
2372478,1
574625,1
494543,0
480631,1
254664,1
1865039,0
2434711,0
1104960,1
588328,0
1116758,0
2226640,0
389254,1
2224883,1
133891,0
491726,0
429637,1
2306363,0
450937,1
603988,0
361393,0
359757,1
2380177,1
361653,1
777710,1
1583181,1
695753,1
1159955,0
441617,1
1171434,0
2215087,1
598855,0
723350,1
735311,1
360230,1
2371944,0
614931,0
2296891,1
600097,1
431629,1
600470,1
444862,0
2075516,1
2080986,0
349754,1
481834,1
523926,1
467657,1
710553,1
2175189,1
244989,1
824798,1
666465,1
2300022,1
1105880,1
128131,0
601624,1
2445297,1
481657,1
666590,0
2175275,0
490036,1
350154,1
539462,1
500346,0
455421,0
602984,1
571951,0
1559933,1
1675577,0
2225202,1
517301,0
457562,1
372610,1
448526,0
894072,0
2300569,0
1100223,0
389706,0
2217915,1
467252,1
2234704,0
502142,0
348145,0
1036903,1
238612,1
1082148,1
590853,1
1004502,1
499148,1
441262,0
270344,1
1108949,1
1216389,1
174248,1
2375224,0
123279,0
351685,1
698463,1
369055,1
478172,0
2369396,1
379136,1
493543,1
2077938,1
2227141,1
2004599,1
2284577,0
2307906,0
352011,0
1144693,1
2574651,1
784904,1
513979,1
478984,0
693648,1
2378296,1
2381221,1
635527,1
573368,1
621853,1
826476,1
445203,0
397660,1
368274,1
372947,1
2475441,1
2369512,0
2296742,1
1855214,1
434370,1
383816,0
495999,1
2227902,1
359672,1
434822,1
426858,0
410304,1
427746,0
2367921,1
690138,0
367108,0
571729,0
288342,0
470260,1
514258,0
245846,1
636187,0
470532,1
765813,1
576949,1
439007,0
2312015,1
499143,0
1955057,0
2382729,1
803884,1
667056,1
241391,0
2376382,1
2380894,1
864266,1
538645,0
771517,0
2079778,0
491187,1
2285504,1
877604,1
494994,1
2295207,1
438150,0
380076,0
492851,0
2234811,0
858414,1
207387,1
595785,0
527104,0
654571,1
331141,0
2301351,1
480464,1
596124,1
2219261,1
822747,0
348387,1
216423,1
2375551,0
2088765,1
371015,1
2093124,0
375763,1
429357,1
1117664,1
1035160,1
2080161,0
2083270,0
260277,1
1696472,1
1227821,1
1826383,1
1693817,0
2082545,1
2367350,0
2309783,0
505626,0
2477419,1
407124,1
313941,0
2091557,1
757221,1
2366170,1
1230624,1
448403,0
839042,0
603796,0
2084650,1
2084126,0
805279,1
427109,0
1069469,0
2312150,1
1207389,0
2487443,0
2084139,1
1172526,0
444336,0
385969,1
453791,1
1062293,1
1094114,1
69806,1
2226268,0
625832,0
660801,0
566540,1
482700,0
1062045,0
2286077,1
440606,1
678898,1
2217693,1
515678,1
1106836,0
466415,0
517923,1
358873,1
452710,1
1038602,1
352787,1
967719,0
260886,0
344180,0
588530,0
127606,0
979618,1
456373,1
2376059,1
2381943,1
2369853,1
503873,1
1586420,1
2086799,1
2381559,1
437237,1
431087,0
609823,1
2295234,1
2308545,1
719577,1
2094012,1
2309469,0
2366358,0
581017,0
2299181,1
813223,0
154497,0
2484806,0
364454,0
528787,1
465999,1
402079,0
598672,1
2474702,1
2307527,0
2299166,1
523932,0
454515,1
611537,1
2311701,1
2484791,1
681948,1
1037138,0
609451,1
843914,1
1253805,1
348844,0
438614,1
378466,1
555191,0
534376,0
423684,0
831792,1
1157282,1
1228414,1
2308826,0
1132256,1
2476204,1
1735144,1
2306440,0
642867,1
2477475,1
2365170,1
2092414,0
1343417,1
2297494,0
574768,1
2214712,1
449378,1
682246,1
1138701,1
457401,1
430156,1
475960,1
2377252,1
2005391,0
448825,0
1136616,1
2175667,1
404870,1
250752,1
552933,0
2084054,0
141774,1
483312,0
2080297,1
2284611,1
2308341,1
2226809,1
1695249,1
354908,1
503052,0
518777,0
474232,1
610644,1
1069287,1
2374564,0
725458,1
2086415,1
887402,1
633176,1
1054489,1
1945124,0
446661,1
242621,1
1664870,0
2274901,0
345439,1
494884,1
2091411,0
861719,0
720282,1
695069,1
2375906,0
738668,1
515952,1
581394,0
2372911,1
370224,0
989612,1
451909,0
2381186,1
469256,0
723263,0
2276628,1
1050216,0
361375,1
451617,1
454752,0
451175,1
245620,1
2378416,1
2082100,0
393852,0
521368,0
1119319,1
816456,0
604912,1
820174,1
493333,0
1038832,1
826293,0
237549,1
121673,0
2225486,1
2275027,0
451705,1
646187,1
1036017,1
820791,1
1685198,1
2369986,0
778478,1
968392,1
503298,0
166747,0
566249,0
450187,1
2309858,0
662771,1
170843,1
756327,1
2274815,1
2227787,1
1522394,1
385832,1
2080348,1
433832,0
2090625,1
438882,0
363161,0
2307546,1
2089118,0
414017,0
783836,0
723328,0
2368032,1
283707,1
749439,0
2366915,1
444583,1
2298544,1
414714,0
2092073,0
451762,0
504871,1
2225968,1
473022,0
733063,0
1009584,1
399988,1
386283,1
2005081,1
2276294,0
480667,1
408209,0
882450,0
481451,1
360571,1
249164,1
500898,0
725183,0
430804,1
386071,1
454786,1
649566,0
2310555,0
2370365,1
2276863,1
438765,0
443878,1
448230,1
367745,1
2375094,1
820385,1
2145058,0
665359,1
537524,0
441896,1
462161,0
461089,1
407278,1
564116,1
2309337,1
631129,1
350617,0
439288,1
2486679,1
1395402,0
762330,1
2381980,0
2378841,1
554458,1
502320,0
685712,1
421455,0
562569,1
2377654,1
353365,1
286671,0
2382003,1
2295967,1
659105,0
289144,1
2217528,1
131782,0
2295627,0
226780,0
572670,1
589345,1
604876,1
768168,1
1865524,0
603603,1
201909,1
2080325,1
448344,1
882431,1
381760,1
428469,1
2286454,1
495367,1
450735,0
2370172,0
1105736,0
572506,1
620651,1
1094087,1
1104107,1
504523,1
386587,1
618544,0
2090053,0
444529,0
601162,1
443054,1
586972,1
357683,0
2077142,0
635352,1
455261,1
888241,1
483785,0
538919,1
457637,0
534968,0
2368093,1
459628,0
2091468,1
2217491,0
467572,1
2370240,0
352662,1
385925,0
2227773,1
536702,1
450188,1
1022845,1
2214867,0
2079356,0
2286309,1
2382778,1
745878,1
1577418,1
650525,1
278757,0
422064,1
708368,0
2299082,0
393476,1
1092722,1
2225926,0
459185,0
402067,0
539119,1
2305995,1
351053,1
578835,1
846167,1
555987,1
449323,1
2086173,0
384913,1
2366283,1
402561,1
585895,1
491142,1
620803,0
425612,1
422740,1
366241,0
128529,1
2300529,1
2309659,1
788464,1
751404,0
823151,1
778300,1
360583,0
413964,1
510027,0
209581,1
143627,0
2077523,1
611875,1
361003,1
2475304,1
2366574,1
869932,1
376490,0
2298738,1
432271,1
453543,1
379857,1
424881,0
509447,1
2371030,0
1825651,1
863158,0
1250422,1
522644,0
1034116,1
2370296,0
679427,0
2370774,0
406232,1
1454158,0
2300069,1
466978,0
486971,0
239115,1
599406,1
451129,1
770980,0
466420,0
985107,1
831404,1
286636,1
2304804,1
2299700,1
158130,0
1867250,1
445199,0
374666,1
347918,0
595306,0
2228126,1
2309810,0
1282487,0
706823,1
1110688,1
2285674,0
316453,1
457178,0
742119,1
673377,1
481933,1
2083213,0
2374939,1
402219,1
416002,1
1420592,0
2312135,1
564281,1
156590,1
1545971,1
213732,0
2445197,1
748190,1
2475137,1
812739,1
2365140,1
2307646,1
558974,0
515501,1
413385,0
546088,0
1251041,1
553811,1
261633,1
2091818,1
379642,0
796929,1
414971,0
408958,1
710269,1
2082918,1
2311033,0
460733,1
483352,0
2374912,0
370285,0
2286285,1
389724,0
493633,1
383934,1
618843,1
2366193,1
2305463,1
616464,0
1207713,0
234346,1
364327,1
661258,1
1472431,1
1866758,0
572568,1
2376391,0
444119,1
614024,1
2226672,0
449247,0
138557,1
457163,1
2295941,1
255610,1
2298146,1
2300515,1
2372142,1
2311751,0
424617,1
367599,1
409611,0
1053941,1
631931,0
2078587,0
519930,0
2086096,1
2005002,0
883912,0
2228958,1
153434,0
2306530,1
391570,1
700320,1
2298002,0
410266,0
384760,1
633120,0
2305483,1
433101,0
690178,0
486646,1
839804,1
402547,1
514148,0
579431,0
433549,0
2294954,1
2082083,1
1578207,1
2371934,1
407315,0
2306963,1
312093,0
449345,0
785897,0
2084183,0
867974,1
2228303,0
536794,1
1954994,1
375276,1
2369844,1
2301498,1
608067,1
423668,0
2475448,1
2404697,0
581087,1
422275,0
476925,1
375535,1
732936,1
2214885,0
1321710,1
1864601,1
642852,1
578612,1
540807,1
2296688,1
363071,0
696841,0
791903,0
2090861,0
621149,1
1049385,1
642765,0
616989,1
2306475,1
657378,0
535723,0
2075036,0
610331,1
614377,1
495283,1
2175477,0
2379550,0
2075862,1
987886,1
486916,1
494323,1
666036,1
282074,0
447361,1
1126530,1
539014,1
1447861,1
2214902,1
256458,1
404953,1
413237,0
2305293,1
126788,0
438863,0
1079117,1
1069697,1
886664,1
848303,0
2365952,1
505721,1
1105427,0
435289,1
481266,0
544569,0
1215916,0
2224845,0
2378070,1
821369,0
604303,0
246535,1
2299999,1
2310614,1
1076951,1
767790,1
424783,1
350108,1
1394459,0
1061580,0
2301975,0
215577,1
419326,0
2217006,1
307524,1
709841,1
480589,0
632774,0
624276,0
346765,1
568915,1
420652,1
2486636,0
1233220,0
640526,1
2144609,1
127719,1
392378,0
2300139,0
572405,0
459766,0
331774,0
556498,1
303520,1
494000,0
2384867,1
391892,0
405167,1
999502,1
592599,0
391603,1
752240,0
760164,0
2366395,0
2274902,0
723522,0
512716,0
1261200,1
566094,1
603967,1
1438929,0
2089217,1
856912,1
575333,0
404305,0
489087,0
606136,0
1093259,0
461745,0
2377277,1
490933,1
2217659,1
145833,0
725512,1
822314,1
647057,0
557997,1
2228840,0
729081,1
1063778,0
601560,0
2379741,0
2373038,0
452391,1
1904826,1
592219,1
2214612,1
1109028,1
434616,1
460501,1
564208,0
521123,0
1294513,1
529290,1
633617,0
2275954,1
647304,1
2214672,1
398687,1
2078852,0
1323030,1
2078326,0
463711,1
1827316,1
611774,1
966145,1
568327,0
543732,0
450613,1
580367,0
2382476,0
2299407,1
2298929,0
852793,0
1043299,0
771820,0
2264656,1
2145107,0
536578,0
1037646,1
2298552,0
347936,0
426978,1
2366664,1
503028,0
846083,1
878671,1
732431,1
829893,1
2088775,1
1034923,0
711095,0
1467756,0
2085867,1
2275853,0
2371629,1
385849,0
492674,0
464441,1
1091046,1
480107,1
853242,0
2300357,1
2435450,1
147086,1
2276339,1
1081434,0
852764,1
573293,1
608674,1
686059,1
2086910,1
2015308,1
2214985,1
1594423,1
385691,1
378682,1
2309927,0
571603,1
585836,1
1006119,1
465785,1
490383,1
2310078,0
697232,1
557932,1
2377677,0
770503,1
346656,1
832517,1
426837,0
2094453,1
561645,0
1132884,1
2310418,1
2274687,0
1854634,1
399973,1
257019,0
2377227,1
700807,0
512697,0
619318,1
443834,1
271196,1
1354842,0
455150,0
1944666,1
353420,0
189952,1
194507,0
434301,0
436925,1
1677610,0
376485,0
2305261,0
574251,1
271819,0
2309741,1
2367305,1
2224752,0
2044878,1
697648,1
197959,1
492622,1
300328,0
519197,1
588220,1
829348,1
2227950,0
433989,1
438513,1
426215,0
2370334,1
468274,0
363578,0
504684,1
2297237,1
890144,1
457349,0
2296332,1
509376,1
2089776,0
429634,0
595691,1
225605,1
405492,1
578081,1
2093631,1
458923,1
2309370,1
412824,0
2078910,1
2375009,0
762571,1
647211,0
2296309,1
167846,0
739619,1
392575,1
613208,1
462464,1
1195996,1
560051,1
721387,0
369882,0
471032,0
540781,1
842708,1
518756,0
376478,1
668685,1
500323,0
468072,1
137749,1
2383339,1
309242,0
892021,1
810273,0
2175669,1
2080382,1
779275,1
833376,1
413524,1
2085415,1
1855700,0
354818,1
385425,1
1593314,1
450781,0
143728,1
864979,1
566017,1
795438,1
739203,0
352020,1
1040144,1
447139,1
2372193,0
266874,1
576063,0
2485951,1
69967,1
428646,1
2305600,0
385028,0
443110,1
2219077,1
2218266,1
707957,0
486488,0
2094424,1
396631,1
606598,0
685886,1
2373088,0
445938,1
447472,0
270035,0
658796,0
653735,0
586526,0
2476759,1
400607,0
587734,1
1534238,0
2394599,0
369291,0
2375068,0
414165,0
2404634,0
807513,1
458461,1
1380528,0
411341,0
419024,1
764147,1
2217607,1
2312091,1
1227237,0
2285859,0
2375556,1
515551,1
372401,1
474218,1
623643,1
306588,1
394930,1
1612952,0
485462,0
584495,0
2306309,0
1043347,0
2308733,1
372378,1
263677,0
350328,0
349524,1
737599,1
389504,1
1059024,1
466766,1
2306518,1
2080400,1
646974,1
2306340,1
435142,0
298607,0
765316,0
889781,0
363233,1
2307532,1
1093316,1
2515042,0
399365,0
477801,1
347295,1
406358,1
1692864,0
768835,1
715167,1
675553,1
385004,1
444907,0
1692498,1
994529,0
553786,0
2382940,0
447281,1
2055014,0
2217242,1
593420,0
2296430,1
2082808,0
480775,1
509401,0
552311,1
1261466,1
825952,1
2371547,0
2334603,1
1184533,1
695430,0
1266828,0
2295513,1
1388587,1
2374786,0
519079,1
420739,0
2185031,1
2300748,0
459560,0
2088426,1
2444947,1
477656,1
2274740,1
542007,1
2299312,0
632417,0
306726,0
2377558,0
640483,0
696449,1
462805,0
613055,1
2064603,0
76629,1
404492,1
2297376,1
1052327,1
1015815,1
657053,0
2378504,1
452052,0
433848,1
2369604,0
2486496,1
1065709,0
638840,0
1062818,0
618788,1
621833,0
626936,0
1249684,0
655370,1
580714,1
2215362,1
770949,0
443553,1
642388,0
381812,1
2373100,1
1032953,0
391087,1
2297421,0
2086964,0
837344,1
2296794,0
572546,1
1008267,0
1099238,0
391479,0
2297521,1
1292260,0
2217913,0
349900,0
2296899,1
446026,1
502543,0
2444996,0
570899,1
2378738,1
2045044,1
2077050,0
356678,1
439700,1
1173149,0
2311111,1
559291,1
2088889,1
1013112,1
2309516,0
965882,1
650687,1
435871,1
122913,1
602374,0
2371956,0
1090877,0
443318,1
1111835,1
461287,0
2364756,1
423648,1
421379,0
603918,0
1368837,0
364937,1
462193,1
1294156,0
475731,0
813028,0
2368888,1
2307542,1
2004928,1
2218496,1
474075,0
2301020,0
505076,1
456627,1
406834,0
2485618,1
489770,0
1300661,0
260049,1
2285929,0
494878,1
368107,0
409892,1
381334,1
433757,0
872057,1
2075992,0
484321,0
791264,0
495272,0
2365861,0
210778,0
605741,0
2079622,1
487723,1
2376682,1
504878,0
2311589,0
822685,1
526687,0
560780,1
2224931,0
422522,1
2214910,0
2285150,1
441340,1
588716,1
2380872,1
2309780,1
2091237,1
2086846,0
417986,0
2296070,0
778974,0
90966,0
2185178,1
699803,1
276091,0
521415,1
2224780,0
2381088,0
436027,0
2308454,1
2215373,1
728245,1
409429,0
483320,0
371299,1
438271,0
170929,1
2218866,0
440900,1
391128,1
851565,1
477510,1
643114,1
2218408,0
390018,1
2367756,1
1112295,0
823204,1
425079,1
1368973,0
423658,1
2380006,1
2086664,0
491313,0
173981,0
1020220,1
687479,0
1195190,1
568058,1
389957,1
1162625,1
379903,1
444881,1
429638,1
2367409,1
348005,1
1335260,1
476745,0
79924,0
453081,0
550961,1
985800,1
2144631,1
509923,1
877719,0
525364,1
2276176,1
400248,1
434540,1
472762,0
2375824,1
440908,1
2306145,1
2300507,0
1146326,1
507214,0
403974,0
523768,1
1165873,1
2091415,1
2382508,1
957739,1
446810,0
2298561,0
287421,1
1221666,0
2076807,1
377005,1
2380698,0
502364,1
1865046,0
779478,1
123133,1
2375401,1
1550968,0
545640,0
2093363,0
390078,0
2074643,0
478749,0
288675,0
444013,0
476273,1
480454,0
2078402,1
624413,1
1068475,0
671941,0
528485,1
2309538,1
1125670,1
406211,1
447050,1
480014,1
374566,1
2089543,1
2082699,1
623668,0
373699,1
717990,0
1249169,1
474791,1
2304963,1
249690,1
584517,1
1178366,1
2364927,1
541475,0
2383281,1
521523,1
713030,1
2218575,1
361117,1
557649,0
548105,1
491307,1
2094222,1
659318,1
2215085,1
446673,1
2306196,1
2307346,0
1058372,0
519281,0
587086,0
500414,1
378475,1
416649,0
593853,1
2082459,1
648683,0
800690,0
2371352,1
659782,0
2365669,1
2384634,0
1045519,1
1171477,1
442216,1
369302,0
753854,1
624057,0
2367319,0
1491475,1
1049271,1
504486,1
446014,1
473161,1
430237,0
1683269,0
2484852,1
2367881,0
867876,0
2077440,1
665552,1
2305886,0
389650,1
636386,1
436141,1
385081,0
353832,0
778280,0
501624,1
447490,1
973107,1
600711,0
737329,1
653147,1
481202,1
1007154,0
407756,1
2311243,1
347512,1
2306261,0
2089430,1
420718,1
2381386,1
443000,1
200073,1
379529,0
2094253,0
2306795,1
2376103,0
879644,0
404683,1
477008,0
502094,0
2093084,1
749841,0
2304634,0
499187,0
388319,1
540844,1
2077455,1
857545,1
769037,0
2375360,1
2444607,0
2368663,1
146641,0
2368480,0
499078,0
196521,0
2092910,1
2366080,1
422289,0
380184,1
1444508,0
2371458,1
1145079,1
259968,1
563363,1
367404,0
2054954,1
2082517,1
453589,0
2076019,0
450816,0
2367234,1
729868,0
1764596,1
1725107,1
422956,0
599880,1
650259,1
612978,1
2285368,0
379902,0
2094204,0
2075750,0
593152,0
438894,1
2091575,0
633936,0
430204,1
251598,0
818556,1
650601,1
385769,0
449548,1
462714,1
2295748,1
1175682,0
453583,0
2381340,1
740505,1
2301677,0
525849,1
461673,1
883855,1
153235,1
2310668,1
521036,1
2309372,0
2368400,1
2087152,1
2215116,1
989253,0
2216040,1
1529883,0
571925,1
437129,1
2311479,1
766532,1
616203,0
2082179,1
675527,1
664309,1
2298315,1
753737,1
282275,0
805854,1
1460780,0
2093126,0
1954802,0
2092567,0
529210,1
1826171,0
720202,1
469109,1
271979,1
1435452,0
284168,1
1684792,1
2307144,0
816407,0
2299126,0
1217782,1
2083542,0
2311841,0
641741,1
349682,1
613567,1
511934,0
422033,1
869372,1
740637,0
2215609,0
862364,1
548396,1
2295607,1
2091234,1
292050,1
487131,0
315361,1
586562,0
438430,1
2484594,1
203465,1
348105,1
460296,1
1544497,0
2083360,1
570889,0
2301165,1
2174718,0
1955036,1
436215,1
2380352,0
2145112,0
1024268,1
2371464,1
324831,0
247424,1
1864881,1
432058,0
1339845,1
450292,0
2376395,1
2584966,0
703555,1
1914758,1
476088,1
764750,0
65595,1
309769,1
865863,1
2309777,1
2525046,0
712916,1
730445,1
2089453,1
806798,0
2382523,0
1183930,1
577117,1
444900,0
460486,0
2477973,1
750538,0
1241831,0
833334,0
435743,0
500924,1
509214,1
515154,1
2044580,1
533316,0
2379048,1
405985,1
499650,0
2081616,0
2381855,0
675591,1
583536,0
2227856,0
465172,1
2297611,0
194731,1
972487,1
2311844,1
2227393,0
618760,1
2434964,1
384139,0
417817,1
504576,1
490303,1
2373018,1
451782,0
1558257,1
2369487,1
2474579,1
585885,0
556403,0
667963,1
368428,1
134348,1
512970,0
2367994,1
2381446,1
2487208,0
2300412,0
978992,0
357875,0
333790,1
795281,0
847893,1
505793,1
751434,1
2081797,1
371685,1
1589024,0
504590,1
1856083,1
244781,1
2365641,1
2215787,1
2075734,0
1954723,1
356308,0
2367828,0
270860,0
2475944,0
444575,0
323909,1
433837,1
2298382,1
429209,1
687338,0
1678819,1
408156,1
465182,1
502144,1
484660,1
1441972,0
2307510,1
618714,1
408655,1
973469,1
2276383,1
362514,1
480337,1
781693,1
236245,0
2217718,0
2309981,1
2300860,0
486069,1
444197,1
2084619,0
439535,1
2090775,0
395295,0
2091542,1
1060004,0
2372162,0
691491,1
1693516,1
2307414,1
2226415,0
608193,1
265097,0
401361,0
2296574,0
456982,0
2376629,1
436924,0
1068877,1
433423,1
1033554,1
785702,1
1022403,1
569294,1
355734,1
496835,1
2377649,1
2087204,1
820356,1
353029,0
2371632,1
529228,0
349504,0
2487313,0
762032,1
605804,1
748322,0
144461,1
972738,0
1706150,0
477562,1
1049426,1
2276345,1
434591,1
2372583,1
496566,0
449516,1
1682798,1
505578,0
426673,1
763901,1
2368665,1
834431,1
2215627,1
84098,0
537244,1
432956,1
1161617,0
492896,0
419546,1
566656,0
1201440,1
604575,0
483261,0
2445465,1
459427,1
811065,1
2474967,0
1855113,1
463279,0
540228,1
470433,1
363677,1
480995,1
581238,0
1059461,0
355161,0
379373,0
1136936,0
352163,0
138762,1
372193,1
971732,0
772651,1
1944707,0
294355,1
751967,0
431119,1
553059,0
538677,0
164346,1
441665,0
441485,0
2225492,1
420101,0
542664,1
545583,0
282347,1
778329,0
652998,1
2299156,0
743310,1
2089149,0
358548,0
2219001,1
2296426,1
837069,0
590159,1
408192,1
421555,0
439547,1
611934,0
2372366,1
405651,1
742186,0
236558,1
598187,1
122070,0
2228886,0
1693687,0
452753,1
199889,1
418383,1
508828,1
2310177,1
852134,1
413357,1
653289,1
365326,1
243999,1
356514,0
2300056,1
2087080,1
2306146,1
65640,1
550122,1
1105285,1
793842,1
379071,1
968239,0
1277434,1
618015,1
457678,0
492347,1
2185143,0
1051764,1
498406,1
620738,0
2297568,1
1688829,1
497266,1
494086,0
2305989,1
408290,1
382085,0
563567,1
349795,1
479470,0
670331,0
1009772,0
129434,1
444732,1
370611,1
2368001,0
443272,1
1010894,0
381025,1
279354,1
2380026,0
1955483,0
195715,0
2229496,0
2486354,1
758172,1
511796,1
2371789,1
1235040,1
1855656,1
471601,0
675495,0
362270,1
2088841,0
464507,0
497599,1
1185087,1
1934570,1
475599,0
195618,1
618078,0
373874,1
589089,0
595647,1
355876,1
386639,1
546192,0
444657,1
373958,0
1112667,1
2297459,1
2076634,1
502186,0
547196,1
1616134,1
444692,0
593978,0
362438,1
431106,1
446823,1
379014,1
2082121,1
732719,1
200385,0
549115,0
2297621,1
592186,1
452449,1
432775,1
2077411,0
256021,1
2086243,1
355974,1
446058,1
789955,1
987633,0
1202180,1
502663,1
569568,1
420579,1
449407,1
2487584,1
542350,0
432048,1
318429,1
2276683,1
545796,1
374547,1
364922,1
169240,1
2306669,1
483102,1
122934,0
542534,0
756269,1
390765,1
585734,0
847258,1
2379939,1
2311748,1
746563,1
2082765,1
705790,1
2075810,1
1047020,1
2228380,1
431170,0
2215363,0
821787,1
2087408,1
1050143,0
2228394,1
570657,0
2226067,0
714609,1
436687,1
1120111,1
603590,0
2093053,0
2090491,0
409231,0
681152,0
442337,0
437160,1
568905,1
547544,0
500019,1
1136206,0
502284,1
403534,0
361098,1
402600,0
2228091,1
2369898,0
354001,1
610042,1
468211,1
549117,0
497411,1
1293933,1
707637,0
2364773,1
630583,0
378490,0
668513,1
2300631,0
2274822,0
2216630,0
572593,0
596740,1
351026,1
740235,1
621882,1
477037,1
2297701,1
618014,1
1045339,1
846040,0
604215,1
1012057,1
351338,0
2092271,0
386423,1
512746,1
2377907,1
353115,0
1451525,1
763547,0
533430,1
517818,1
984805,1
2369705,1
2309186,0
481475,1
131569,0
452418,0
605722,0
455393,0
114838,0
411220,1
669298,1
441806,0
352130,1
479572,0
457535,0
381693,1
1389893,1
304780,0
1356986,1
399616,1
496878,1
760833,1
2083126,0
536184,1
522435,1
2365062,1
538862,1
2088339,0
641034,0
653204,1
862264,0
453136,0
366198,0
442052,1
612027,0
677650,1
2087783,0
376019,1
2093034,1
2089127,1
2376180,0
2225591,1
2301947,1
2084725,1
235589,1
445201,1
452597,1
442767,0
579562,0
377119,0
835498,1
317205,0
491373,1
597058,0
383351,0
836872,1
1692924,1
815123,0
427070,1
2371384,0
2296532,0
2367320,1
1458425,0
711858,1
2304688,0
1827143,1
544070,0
586951,1
409404,1
449741,0
420227,1
2369185,1
2087910,1
253037,0
2381993,1
768313,1
2295573,1
508722,0
2014613,1
2366262,0
889647,0
2075828,1
553401,1
576087,1
500130,0
493299,1
349607,1
2306616,1
797049,1
2584773,1
1735110,0
2305984,1
538896,1
2312098,1
544676,0
137757,1
2308799,1
377020,0
2380657,0
359600,1
1693585,0
654700,1
2308884,1
2184962,1
2094378,1
887766,0
745900,1
213551,1
350265,1
699567,0
2454728,1
362152,1
2228031,1
2227535,1
376969,1
798929,1
612910,0
374295,0
466800,1
378851,1
405907,0
621534,1
555950,0
2364605,1
490180,1
1585932,0
2297127,1
2378270,1
460598,1
579893,0
526999,0
2381278,1
789875,0
390569,1
438692,0
465596,0
482644,1
2286120,1
460876,1
488380,1
2083611,1
535623,1
2309143,1
2275032,1
2087358,0
607753,1
1106018,1
175193,1
987080,0
410093,0
2584877,1
979863,1
2306410,0
2301364,0
346215,1
177624,0
714793,0
1163579,1
123299,0
2228501,0
635336,1
2093930,0
994164,1
979864,0
507682,1
528223,0
677324,1
2307967,0
2306011,1
2085944,0
765156,0
759878,1
1128359,1
2087966,1
658224,1
1855723,1
644403,0
458778,1
584906,1
442093,1
783587,0
436279,1
372330,0
2369174,1
2299739,1
456262,0
360929,0
2086322,0
1038362,1
2524590,1
2082085,1
612413,0
682280,0
444991,0
376036,0
1602937,0
284207,1
2225283,1
418566,1
519719,1
392340,1
832765,0
417093,0
383733,1
372668,1
492264,0
379570,1
840015,0
654789,1
400653,1
2285733,1
2445423,1
827071,1
848273,1
2365844,1
502584,1
510735,0
2080021,0
373603,1
2383174,1
1856868,1
448835,1
627479,0
524714,0
472931,1
2365309,1
447851,0
1043300,1
430831,1
1149935,1
2305666,1
1063485,1
529214,0
735043,1
1465152,1
2089345,1
2382752,1
2296082,0
495349,1
438125,1
520285,1
693116,0
563728,0
2225817,0
2087444,0
415658,1
2375458,0
845575,0
665781,1
435798,0
1866161,1
861835,0
517699,1
2014903,0
1449115,0
445819,1
389001,0
997758,1
2275398,1
540757,1
395179,1
2075259,0
2091245,1
418548,0
605278,0
2082092,1
517810,1
2306566,1
306768,1
670092,0
2089794,0
606142,1
475492,0
2368182,0
2077333,1
286347,1
2087518,1
656300,0
564371,1
1137482,0
531734,0
541339,0
282569,1
434127,1
